;D E 0.15 6.0 400 ([X,D]) ;
;D E 0.2 300 100 (2*1.5*[X,A]^3) ; dT_xaa/dS hexapole coupling coeff
;D E 0.2 250 100 (2*1.5*[X,A]^2*[X,D]) ; dT_xad/dS
;D E 0.2 200 100 (2*1.5*[X,A]*[X,D]^2) ; dT_xdd/dS
D S   .2   2   100    3 3 1 1 1 1;
;
Goto Subroutine PrintMatirxAll;
End Execution;
;
;**********************************************************************
;**********************************************************************
;**********************************************************************
;**********************************************************************
;**********************************************************************
;
;
;
SRCMAT: ;---------------------------subroutine
;
;---SRC MAP (EBM2EDC)---
[X,X]= -1.001180 ;
[A,X]=  0.296594 ;
[X,A]= -3.353100 ;
[A,A]= -0.005500 ;
;[X,D]=  2.541872 ; caution! this value is (x|delta) here, delta = deltaK/K, not deltaP/P
[X,D]=  2.522581 ; caution! this value is (x|delta) here, delta = deltaK/K, not deltaP/P
;[A,D]= -0.8968331; caution! this value is (a|delta) here, delta = deltaK/K, not deltaP/P
[A,D]= -0.8900272 ; caution! this value is (a|delta) here, delta = deltaK/K, not deltaP/P
[Y,Y]= -1.033410 ;
[B,Y]= -0.0922010;
[Y,B]= -1.752100 ;
[B,B]= -1.124000 ;
P F '---  SRC matrix EBM2EDC set  ---' ;
P M;;--------------------------SRCout
Return Subroutine;-----------------------------SRCMAT
;
SRCMATsuzuki: ;---------------------------subroutine
;
;---SRC MAP (EBM2EDC)---
[X,X]= -1.001180 ;
[A,X]=  0.296594 ;
[X,A]= -3.353100 ;
[A,A]= -0.005500 ;
;[X,D]=  2.541872 ; caution! this value is (x|delta) here, delta = deltaK/K, not deltaP/P
[X,D]=  2.522581 ; caution! this value is (x|delta) here, delta = deltaK/K, not deltaP/P
;[A,D]= -0.8968331; caution! this value is (a|delta) here, delta = deltaK/K, not deltaP/P
[A,D]= -0.8900272 ; caution! this value is (a|delta) here, delta = deltaK/K, not deltaP/P
[Y,Y]= -1.7606;
[B,Y]= -0.3225;
[Y,B]= -7.3300 ;
[B,B]= -1.972;
P F '---  SRC matrix EBM2EDC set  ---' ;
P M;;--------------------------SRCout
Return Subroutine;-----------------------------SRCMAT
;
;=======================================================
;
SRCT11: ;---------------------------subroutine
;
;F B BQUT3 BQDT3 ;
;F B BQMT2 BQDT2;
;F B BQUT2 BQMT2 BQDT2;
;F B BQUT2 BQDT2;
;F D;
;
D L 1.945 ;    LineG00
A S P 0.035 0.035; PFG00 Profile Monitor
D L 0.055 ;    LineG00
;
;
D L 0.6 ;    LineG01
F F 1 ;
M Q 0.45 BQUT1 0.031 ;
F F 1 ;
D L 0.20;
F F 1 ;
M Q 0.45 BQMT1 0.031 ;
F F 1 ;
D L 0.20;
F F 1 ;
M Q 0.45 BQDT1 0.031 ;
F F 1 ;
D L 0.20;
F F 1 ;
M Q 0.45 BQET1 0.031 ;
F F 1 ;
D L 0.6055;
A S P 0.035 0.035; PFG01 Profile Monitor
D L 0.1945;
;
D L 0.356 ;   LineT02
D L 2.0 ;  
D L 1.376 ;
F F 1 ;
M Q 0.45 BQUT2 0.031 ;
F F 1 ;
D L 0.30;
F F 1 ;
M Q 0.45 BQMT2 0.031 ;
F F 1 ;
D L 0.30;
F F 1 ;
M Q 0.45 BQDT2 0.031 ;
F F 1 ;
D L 0.6795 ;
A S P 0.035 0.035; PFT02 Profile Monitor
D L 0.0705 ;
; ;
D L 0.75;   LineT1
M S -5. 20. .025;
D L 0.7;
F F 1 ;
M Q 0.45 BQUT3 0.031 ;
F F 1 ;
D L 0.30 ;
F F 1 ;
M Q 0.45 BQDT3 0.031 ;
; F F 1 ;
; D L 1.645 ;
; D L 0.27 ;
; ; ;
; D L 1.03 ;   LineT11
; D L 1.567 ;
D L 3.5375;
A S P 0.035 0.035; PFT11a Profile Monitor
D L 0.850;  to T11 target 2018 Apr. by nishi
D L FshiftT11;
;
ACHR =([X,D])^2 *9999 +([A,D])^2 *9999;
XYWST= (TXA$-0.0)^2*999 + (TYA$-0.0)^2*999 ;
XWYF  = (TXA$-0.0)^2*999 + ([Y,B])^2*999 ;
OBJQmax =           (ABS(BQUT1)#MAX#(0.52) - 0.52)^2 * 1.0e+6;
OBJQmax = OBJQmax + (ABS(BQMT1)#MAX#(0.52) - 0.52)^2 * 1.0e+6;
OBJQmax = OBJQmax + (ABS(BQDT1)#MAX#(0.52) - 0.52)^2 * 1.0e+6;
OBJQmax = OBJQmax + (ABS(BQET1)#MAX#(0.52) - 0.52)^2 * 1.0e+6;
OBJQmax = OBJQmax + (ABS(BQUT2)#MAX#(0.52) - 0.52)^2 * 1.0e+6;
OBJQmax = OBJQmax + (ABS(BQMT2)#MAX#(0.52) - 0.52)^2 * 1.0e+6;
OBJQmax = OBJQmax + (ABS(BQDT2)#MAX#(0.52) - 0.52)^2 * 1.0e+6;
;
;OBJT11 = ACHR + OBJQmax;
OBJT11 = XYWST + OBJQmax;
;F V XYWST;
;F V XWYF;
;F V ACHR;
;F E 1E-20 1000 6;
P F '---  T11 point  ---' ;
P M;--------------------------T11
;
D L (- 1.0 * FshiftT11);
Return Subroutine;-----------------------------SRCT11
;
;
;**********************************************************************
;**********************************************************************
;
;
T11F0: ;---------------------------subroutine
;F B BQUT5 BQDT5 BQUT6 BQMT6;
;F D;
D L 0.1530;
A S P 0.035 0.035; PFT11b Profile Monitor
D L 3.5745; from PF, LineT12 2018 Apr. by nishi
F F 1 ;
M Q 0.45 BQUT4 0.031 ;
F F 1 ;
D L 0.30 ;
F F 1 ;
M Q 0.45 BQDT4 0.031 ;
F F 1 ;
D L 0.243 ;
;
D L 0.0005;
A S P 0.035 0.035;  PFT12a Profile Monitor
D L 0.9815; from PF; LineT20
;
F F 1 0 ;
M S -4.02 50. .025;
F F 1 0 ;
D L 0.782 ;
;
D L 0.0005;
A S P 0.035 0.035;  PFT20 Profile Monitor
D L 0.2775; from PF; LineT21
F F 1 ;
M Q 0.25 BQUT5 0.031 ;
F F 1 ;
D L 0.20 ;
F F 1 ;
M Q 0.45 BQMT5 0.031 ; 
;M Q 0.45 BQMT5 0.060 ; 
F F 1 ;
D L 0.20 ;
F F 1 ;
M Q 0.25 BQDT5 0.031 ; 
F F 1 ;
D L 0.412 ;
D L 0.0005;
A S P 0.035 0.035;  PFT21 Profile Monitor
; 
D L 0.7115; from PF;  LineBTGT
F F 1 0 ;
M S -4.02 50. .025 ;
F F 1 0 ;
D L 0.876 ;
F F 1 ;
M Q 0.45 BQUT6 0.05 ;
F F 1 ;
D L 0.25 ;     
F F 1 ;
M Q 0.85 BQMT6 0.05 ;
F F 1 ;
D L 0.25 ;     
F F 1 ;
M Q 0.45 BQDT6 0.05 ;
F F 1 ;
D L 0.357;
A S P 0.035 0.035; PFF0G Profile Monitor
D L 0.065;
;
D L 0.955;LineT2 to PF
A S P 0.035 0.035; PFF0 Profile Monitor
D L 0.345;LineT2; from PF
;
D L FshiftF0h;
XYWST= (TXA$-0.0)^2*999;
D L FshiftF0v;
XYWST= XYWST + (TYA$-0.0)^2*999;
F0XD = 3.45;
OBJ21 = ABS([X,A])^2 + ABS([Y,B])^2 + ABS([A,X])^2 + ABS([B,Y])^2;
OBJ22 = ABS([X,D] -F0XD)^2 + ABS([A,D])^2;
;XYWST= (TXA$-0.0)^2*999 + (TYA$-0.0)^2*999 ;
OBJF0 = XYWST;
;OBJF0 = OBJ21*9999 + OBJ22*9999;
;
; F V OBJF0;
; F E 1E-8 1000 1 ;
 P F '---  F0 point  ---' ;
;
;
P M;--------------------------F0
D L (-1.0*FshiftF0v);
D L (-1.0*FshiftF0h);
;
Return Subroutine;-----------------------------T11F0
;
;**********************************************************************
;
PrintQValue: ;----------subroutine
BQUT1ratio = (BQUT1 - BQUT1init)/BQUT1init*100.;
BQMT1ratio = (BQMT1 - BQMT1init)/BQMT1init*100.;
BQDT1ratio = (BQDT1 - BQDT1init)/BQDT1init*100.;
BQET1ratio = (BQET1 - BQET1init)/BQET1init*100.;
;
BQUT2ratio = (BQUT2 - BQUT2init)/BQUT2init*100.;
BQMT2ratio = (BQMT2 - BQMT2init)/BQMT2init*100.;
BQDT2ratio = (BQDT2 - BQDT2init)/BQDT2init*100.;
;
BQUT3ratio = (BQUT3 - BQUT3init)/BQUT3init*100.;
BQDT3ratio = (BQDT3 - BQDT3init)/BQDT3init*100.;
;
BQUT4ratio = (BQUT4 - BQUT4init)/BQUT4init*100.;
BQDT4ratio = (BQDT4 - BQDT4init)/BQDT4init*100.;
;
BQUT5ratio = (BQUT5 - BQUT5init)/BQUT5init*100.;
BQMT5ratio = (BQMT5 - BQMT5init)/BQMT5init*100.;
BQDT5ratio = (BQDT5 - BQDT5init)/BQDT5init*100.;
;
BQUT6ratio = (BQUT6 - BQUT6init)/BQUT6init*100.;
BQMT6ratio = (BQMT6 - BQMT6init)/BQMT6init*100.;
BQDT6ratio = (BQDT6 - BQDT6init)/BQDT6init*100.;
;
P S 'BEGIN_PRINT_QVALUE';
P S 'BQUT1 = ' BQUT1 '; 0.031 (' BQUT1ratio ')';
P S 'BQMT1 = ' BQMT1 '; 0.031 (' BQMT1ratio ')';
P S 'BQDT1 = ' BQDT1 '; 0.031 (' BQDT1ratio ')';
P S 'BQET1 = ' BQET1 '; 0.031 (' BQET1ratio ')';
P S 'BQUT2 = ' BQUT2 '; 0.031 (' BQUT2ratio ')';
P S 'BQMT2 = ' BQMT2 '; 0.031 (' BQMT2ratio ')';
P S 'BQDT2 = ' BQDT2 '; 0.031 (' BQDT2ratio ')';
P S 'BQUT3 = ' BQUT3 '; 0.031 (' BQUT3ratio ')';
P S 'BQDT3 = ' BQDT3 '; 0.031 (' BQDT3ratio ')';
P S 'BQUT4 = ' BQUT4 '; 0.031 (' BQUT4ratio ')';
P S 'BQDT4 = ' BQDT4 '; 0.031 (' BQDT4ratio ')';
P S 'BQUT5 = ' BQUT5 '; 0.031 (' BQUT5ratio ')';
P S 'BQMT5 = ' BQMT5 '; 0.031 (' BQMT5ratio ')';
P S 'BQDT5 = ' BQDT5 '; 0.031 (' BQDT5ratio ')';
P S 'BQUT6 = ' BQUT6 '; 0.05  (' BQUT6ratio ')';
P S 'BQMT6 = ' BQMT6 '; 0.05  (' BQMT6ratio ')';
P S 'BQDT6 = ' BQDT6 '; 0.05  (' BQDT6ratio ')';
;
P F 'BTline_QI_CONVERSION_BEGIN';
P F 'BQUT1  ' BQUT1;
P F 'BQMT1  ' BQMT1;
P F 'BQDT1  ' BQDT1;
P F 'BQET1  ' BQET1;
P F 'BQUT2  ' BQUT2;
P F 'BQMT2  ' BQMT2;
P F 'BQDT2  ' BQDT2;
P F 'BQUT3  ' BQUT3;
P F 'BQDT3  ' BQDT3;
P F 'BQUT4  ' BQUT4;
P F 'BQDT4  ' BQDT4;
P F 'BQUT5  ' BQUT5;
P F 'BQMT5  ' BQMT5;
P F 'BQDT5  ' BQDT5;
P F 'BQUT6  ' BQUT6;
P F 'BQMT6 ' BQMT6;
P F 'BQDT6  ' BQDT6;
P F 'BTline_QI_CONVERSION_END';
;
Return Subroutine;
;
PrintFactor: ;----------subroutine
;
Return Subroutine;
;
PrintHValue: ;----------subroutine
;
Return Subroutine;
;
PrintMatirxAll: ;----------subroutine
P S 'ME11  = ' [X,X] ';';
P S 'ME12  = ' [X,A] ';';
P S 'ME21  = ' [A,X] ';';
P S 'ME22  = ' [A,A] ';';
P S 'ME33  = ' [Y,Y] ';';
P S 'ME34  = ' [Y,B] ';';
P S 'ME43  = ' [B,Y] ';';
P S 'ME44  = ' [B,B] ';';
P S 'ME16  = ' [X,D] ';';
P S 'ME26  = ' [A,D] ';';
P S 'ME36  = ' [Y,D] ';';
P S 'ME46  = ' [B,D] ';';
Return Subroutine;-----------------------------PrintMatirxAll
;
;**********************************************************************
;**********************************************************************
;
;
END ;
;
;
