;Goto Subroutine SRCMATsuzuki;
Goto Subroutine SRCT11;
Goto Subroutine T11F0;
;OBJ=OBJT11;
OBJ=OBJF0;
P S OBJ;
F V OBJ;
F E 1E-8 1000 1 ;
 D H E (X,A) 1000 0.01 0.01 1 10;phase spase plot start point XA
 D H E (Y,B) 1000 0.01 0.01 1 10;phase spase plot start point YB
;
;--------------
Goto Subroutine PrintQValue;
Goto Subroutine PrintHValue;
Goto Subroutine PrintFactor;
;
;                   x a g d y b n
D B 0.05 0.05 1000  3 5 1 1 3 5 1 ;
;D M 0.05 0.05 100 0 9999; (maybe this command works only with new gicosy)
D E 0.15 0.03  400  (sqrt([X,X]^2*IX^2+[X,A]^2*IA^2+[X,D]^2*IP^2)) ; horizontal
D E 0.15 0.03  400  (sqrt([Y,Y]^2*IY^2+[Y,B]^2*IB^2)) ; vertical envelope
D E 0.2 50 100 ([X,D]) ; dispersion
;D E 0.2 50 100 ([A,D]) ; angler dispersion
;D E 0.15 6.0 400 ([X,D]) ;
;D E 0.2 300 100 (2*1.5*[X,A]^3) ; dT_xaa/dS hexapole coupling coeff
;D E 0.2 250 100 (2*1.5*[X,A]^2*[X,D]) ; dT_xad/dS
;D E 0.2 200 100 (2*1.5*[X,A]*[X,D]^2) ; dT_xdd/dS
D S   .2   2   100    3 3 1 1 1 1;
;
Goto Subroutine PrintMatirxAll;
End Execution;
;
;**********************************************************************
;**********************************************************************
;**********************************************************************
;**********************************************************************
;**********************************************************************
;
;
;
SRCMAT: ;---------------------------subroutine
;
;---SRC MAP (EBM2EDC)---
[X,X]= -1.001180 ;
[A,X]=  0.296594 ;
[X,A]= -3.353100 ;
[A,A]= -0.005500 ;
;[X,D]=  2.541872 ; caution! this value is (x|delta) here, delta = deltaK/K, not
[X,D]=  2.522581 ; caution! this value is (x|delta) here, delta = deltaK/K, not
;[A,D]= -0.8968331; caution! this value is (a|delta) here, delta = deltaK/K, not
[A,D]= -0.8900272 ; caution! this value is (a|delta) here, delta = deltaK/K, not
[Y,Y]= -1.033410 ;
[B,Y]= -0.0922010;
[Y,B]= -1.752100 ;
[B,B]= -1.124000 ;
P F '---  SRC matrix EBM2EDC set  ---' ;
P M;;--------------------------SRCout
Return Subroutine;-----------------------------SRCMAT
;
SRCMATsuzuki: ;---------------------------subroutine
;
;---SRC MAP (EBM2EDC)---
[X,X]= -1.001180 ;
[A,X]=  0.296594 ;
[X,A]= -3.353100 ;
[A,A]= -0.005500 ;
;[X,D]=  2.541872 ; caution! this value is (x|delta) here, delta = deltaK/K, not
[X,D]=  2.522581 ; caution! this value is (x|delta) here, delta = deltaK/K, not
;[A,D]= -0.8968331; caution! this value is (a|delta) here, delta = deltaK/K, not
[A,D]= -0.8900272 ; caution! this value is (a|delta) here, delta = deltaK/K, not
[Y,Y]= -1.7606;
[B,Y]= -0.3225;
[Y,B]= -7.3300 ;
[B,B]= -1.972;
P F '---  SRC matrix EBM2EDC set  ---' ;
P M;;--------------------------SRCout
Return Subroutine;-----------------------------SRCMAT
;
;=======================================================
;
SRCT11: ;---------------------------subroutine
;
;F B BQUT3 BQDT3 ;
;F B BQMT2 BQDT2;
;F B BQUT2 BQMT2 BQDT2;
;F B BQUT2 BQDT2;
;F D;
;
D L 1.945 ;    LineG00
A S P 0.035 0.035; PFG00 Profile Monitor
D L 0.055 ;    LineG00
;
;
D L 0.6 ;    LineG01
F F 1 ;
M Q 0.45 BQUT1 0.031 ;
F F 1 ;
D L 0.20;
F F 1 ;
M Q 0.45 BQMT1 0.031 ;
F F 1 ;
D L 0.20;
F F 1 ;
M Q 0.45 BQDT1 0.031 ;
F F 1 ;
D L 0.20;
F F 1 ;
M Q 0.45 BQET1 0.031 ;
F F 1 ;
D L 0.6055;
A S P 0.035 0.035; PFG01 Profile Monitor
D L 0.1945;
;
D L 0.356 ;   LineT02
D L 2.0 ;
D L 1.376 ;
F F 1 ;
M Q 0.45 BQUT2 0.031 ;
F F 1 ;
D L 0.30;
F F 1 ;
M Q 0.45 BQMT2 0.031 ;
F F 1 ;
D L 0.30;
F F 1 ;
M Q 0.45 BQDT2 0.031 ;
F F 1 ;
D L 0.6795 ;
A S P 0.035 0.035; PFT02 Profile Monitor
D L 0.0705 ;
; ;
D L 0.75;   LineT1
M S -5. 20. .025;
D L 0.7;
F F 1 ;
M Q 0.45 BQUT3 0.031 ;
F F 1 ;
D L 0.30 ;
F F 1 ;
M Q 0.45 BQDT3 0.031 ;
; F F 1 ;
; D L 1.645 ;
; D L 0.27 ;
; ; ;
; D L 1.03 ;   LineT11
; D L 1.567 ;
D L 3.5375;
A S P 0.035 0.035; PFT11a Profile Monitor
D L 0.850;  to T11 target 2018 Apr. by nishi
D L FshiftT11;
;
ACHR =([X,D])^2 *9999 +([A,D])^2 *9999;
XYWST= (TXA$-0.0)^2*999 + (TYA$-0.0)^2*999 ;
XWYF  = (TXA$-0.0)^2*999 + ([Y,B])^2*999 ;
OBJQmax =           (ABS(BQUT1)#MAX#(0.52) - 0.52)^2 * 1.0e+6;
OBJQmax = OBJQmax + (ABS(BQMT1)#MAX#(0.52) - 0.52)^2 * 1.0e+6;
OBJQmax = OBJQmax + (ABS(BQDT1)#MAX#(0.52) - 0.52)^2 * 1.0e+6;
OBJQmax = OBJQmax + (ABS(BQET1)#MAX#(0.52) - 0.52)^2 * 1.0e+6;
OBJQmax = OBJQmax + (ABS(BQUT2)#MAX#(0.52) - 0.52)^2 * 1.0e+6;
OBJQmax = OBJQmax + (ABS(BQMT2)#MAX#(0.52) - 0.52)^2 * 1.0e+6;
OBJQmax = OBJQmax + (ABS(BQDT2)#MAX#(0.52) - 0.52)^2 * 1.0e+6;
;
;OBJT11 = ACHR + OBJQmax;
OBJT11 = XYWST + OBJQmax;
;F V XYWST;
;F V XWYF;
;F V ACHR;
;F E 1E-20 1000 6;
P F '---  T11 point  ---' ;
P M;--------------------------T11
;
D L (- 1.0 * FshiftT11);
Return Subroutine;-----------------------------SRCT11
;
;
;**********************************************************************
;**********************************************************************
;
;
T11F0: ;---------------------------subroutine
;F B BQUT5 BQDT5 BQUT6 BQMT6;
;F D;
D L 0.1530;
A S P 0.035 0.035; PFT11b Profile Monitor
D L 3.5745; from PF, LineT12 2018 Apr. by nishi
F F 1 ;
M Q 0.45 BQUT4 0.031 ;
F F 1 ;
D L 0.30 ;
F F 1 ;
M Q 0.45 BQDT4 0.031 ;
F F 1 ;
D L 0.243 ;
;
D L 0.0005;
A S P 0.035 0.035;  PFT12a Profile Monitor
D L 0.9815; from PF; LineT20
;
F F 1 0 ;
M S -4.02 50. .025;
F F 1 0 ;
D L 0.782 ;
;
D L 0.0005;
A S P 0.035 0.035;  PFT20 Profile Monitor
D L 0.2775; from PF; LineT21
F F 1 ;
M Q 0.25 BQUT5 0.031 ;
F F 1 ;
D L 0.20 ;
F F 1 ;
M Q 0.45 BQMT5 0.031 ;
;M Q 0.45 BQMT5 0.060 ;
F F 1 ;
D L 0.20 ;
F F 1 ;
M Q 0.25 BQDT5 0.031 ;
F F 1 ;
D L 0.412 ;
D L 0.0005;
A S P 0.035 0.035;  PFT21 Profile Monitor
;
D L 0.7115; from PF;  LineBTGT
F F 1 0 ;
M S -4.02 50. .025 ;
F F 1 0 ;
D L 0.876 ;
F F 1 ;
M Q 0.45 BQUT6 0.05 ;
F F 1 ;
D L 0.25 ;
F F 1 ;
M Q 0.85 BQMT6 0.05 ;
F F 1 ;
D L 0.25 ;
F F 1 ;
M Q 0.45 BQDT6 0.05 ;
F F 1 ;
D L 0.357;
A S P 0.035 0.035; PFF0G Profile Monitor
D L 0.065;
;
D L 0.955;LineT2 to PF
A S P 0.035 0.035; PFF0 Profile Monitor
D L 0.345;LineT2; from PF
;
D L FshiftF0h;
XYWST= (TXA$-0.0)^2*999;
D L FshiftF0v;
XYWST= XYWST + (TYA$-0.0)^2*999;
F0XD = 3.45;
OBJ21 = ABS([X,A])^2 + ABS([Y,B])^2 + ABS([A,X])^2 + ABS([B,Y])^2;
OBJ22 = ABS([X,D] -F0XD)^2 + ABS([A,D])^2;
;XYWST= (TXA$-0.0)^2*999 + (TYA$-0.0)^2*999 ;
OBJF0 = XYWST;
;OBJF0 = OBJ21*9999 + OBJ22*9999;
;
; F V OBJF0;
; F E 1E-8 1000 1 ;
 P F '---  F0 point  ---' ;
;
;
P M;--------------------------F0
D L (-1.0*FshiftF0v);
D L (-1.0*FshiftF0h);
;
Return Subroutine;-----------------------------T11F0
;
;**********************************************************************
;
PrintQValue: ;----------subroutine
BQUT1ratio = (BQUT1 - BQUT1init)/BQUT1init*100.;
BQMT1ratio = (BQMT1 - BQMT1init)/BQMT1init*100.;
BQDT1ratio = (BQDT1 - BQDT1init)/BQDT1init*100.;
BQET1ratio = (BQET1 - BQET1init)/BQET1init*100.;
;
BQUT2ratio = (BQUT2 - BQUT2init)/BQUT2init*100.;
BQMT2ratio = (BQMT2 - BQMT2init)/BQMT2init*100.;
BQDT2ratio = (BQDT2 - BQDT2init)/BQDT2init*100.;
;
BQUT3ratio = (BQUT3 - BQUT3init)/BQUT3init*100.;
BQDT3ratio = (BQDT3 - BQDT3init)/BQDT3init*100.;
;
BQUT4ratio = (BQUT4 - BQUT4init)/BQUT4init*100.;
BQDT4ratio = (BQDT4 - BQDT4init)/BQDT4init*100.;
;
BQUT5ratio = (BQUT5 - BQUT5init)/BQUT5init*100.;
BQMT5ratio = (BQMT5 - BQMT5init)/BQMT5init*100.;
BQDT5ratio = (BQDT5 - BQDT5init)/BQDT5init*100.;
;
BQUT6ratio = (BQUT6 - BQUT6init)/BQUT6init*100.;
BQMT6ratio = (BQMT6 - BQMT6init)/BQMT6init*100.;
BQDT6ratio = (BQDT6 - BQDT6init)/BQDT6init*100.;
;
P S 'BEGIN_PRINT_QVALUE';
P S 'BQUT1 = ' BQUT1 '; 0.031 (' BQUT1ratio ')';
P S 'BQMT1 = ' BQMT1 '; 0.031 (' BQMT1ratio ')';
P S 'BQDT1 = ' BQDT1 '; 0.031 (' BQDT1ratio ')';
P S 'BQET1 = ' BQET1 '; 0.031 (' BQET1ratio ')';
P S 'BQUT2 = ' BQUT2 '; 0.031 (' BQUT2ratio ')';
P S 'BQMT2 = ' BQMT2 '; 0.031 (' BQMT2ratio ')';
P S 'BQDT2 = ' BQDT2 '; 0.031 (' BQDT2ratio ')';
P S 'BQUT3 = ' BQUT3 '; 0.031 (' BQUT3ratio ')';
P S 'BQDT3 = ' BQDT3 '; 0.031 (' BQDT3ratio ')';
P S 'BQUT4 = ' BQUT4 '; 0.031 (' BQUT4ratio ')';
P S 'BQDT4 = ' BQDT4 '; 0.031 (' BQDT4ratio ')';
P S 'BQUT5 = ' BQUT5 '; 0.031 (' BQUT5ratio ')';
P S 'BQMT5 = ' BQMT5 '; 0.031 (' BQMT5ratio ')';
P S 'BQDT5 = ' BQDT5 '; 0.031 (' BQDT5ratio ')';
P S 'BQUT6 = ' BQUT6 '; 0.05  (' BQUT6ratio ')';
P S 'BQMT6 = ' BQMT6 '; 0.05  (' BQMT6ratio ')';
P S 'BQDT6 = ' BQDT6 '; 0.05  (' BQDT6ratio ')';
;
P F 'BTline_QI_CONVERSION_BEGIN';
P F 'BQUT1  ' BQUT1;
P F 'BQMT1  ' BQMT1;
P F 'BQDT1  ' BQDT1;
P F 'BQET1  ' BQET1;
P F 'BQUT2  ' BQUT2;
P F 'BQMT2  ' BQMT2;
P F 'BQDT2  ' BQDT2;
P F 'BQUT3  ' BQUT3;
P F 'BQDT3  ' BQDT3;
P F 'BQUT4  ' BQUT4;
P F 'BQDT4  ' BQDT4;
P F 'BQUT5  ' BQUT5;
P F 'BQMT5  ' BQMT5;
P F 'BQDT5  ' BQDT5;
P F 'BQUT6  ' BQUT6;
P F 'BQMT6 ' BQMT6;
P F 'BQDT6  ' BQDT6;
P F 'BTline_QI_CONVERSION_END';
;
Return Subroutine;
;
PrintFactor: ;----------subroutine
;
Return Subroutine;
;
PrintHValue: ;----------subroutine
;
Return Subroutine;
;
PrintMatirxAll: ;----------subroutine
P S 'ME11  = ' [X,X] ';';
P S 'ME12  = ' [X,A] ';';
P S 'ME21  = ' [A,X] ';';
P S 'ME22  = ' [A,A] ';';
P S 'ME33  = ' [Y,Y] ';';
P S 'ME34  = ' [Y,B] ';';
P S 'ME43  = ' [B,Y] ';';
P S 'ME44  = ' [B,B] ';';
P S 'ME16  = ' [X,D] ';';
P S 'ME26  = ' [A,D] ';';
P S 'ME36  = ' [Y,D] ';';
P S 'ME46  = ' [B,D] ';';
Return Subroutine;-----------------------------PrintMatirxAll
;
;**********************************************************************
;**********************************************************************
;
;
END ;
;
;
 ***************************   E N D   I N P U T   ***************************

 **********************   L I S T   O F   E R R O R S   **********************

           0  WARNINGS IN INPUT
           0  ERRORS IN INPUT

 ***  GICOSY VERSION 2.6 (26-JAN-2016) ***   DATE XX.XX.XXX    TIME YY:YY:YY **
 ******************************************************************************
 **                                                                          **
 **                   SRC-BIGRIPS                                            **
 **                                                                          **
 ******************************************************************************

  MAGN.RIGIDITY =  5.205747927E+00 TESLAMETER     ENERGY= 4.138800000E+03 MEV
  ELEC.RIGIDITY =  9.322538978E+02 MEGAVOLT       CHARGE= 8.000000000E+00 UNITS
  VELOCITY      =  1.790816442E+08 METERS/SEC     MASS  = 1.799477000E+01 AMU

  X - DIRECTION   X0.... =  1.000000000E-03 M    ALPHA =  0.000000000E+00
                  SIN(A0)=  3.000000000E-03      BETA  =  3.333333333E-01 M
                  LX.... =  0.000000000E+00 M    EPS   =  3.000000000E-06 M

  Y - DIRECTION   Y0.... =  1.000000000E-03 M    ALPHA =  0.000000000E+00
                  SIN(B0)=  3.000000000E-03      BETA  =  3.333333333E-01 M
                  LY.... =  0.000000000E+00 M    EPS   =  3.000000000E-06 M

  DEVIATIONS:  (K-K0)/K0 = 1.000000000E-03
               (M-M0)/M0 = 0.000000000E+00
  =============================================================================


 *****************************   R E S U L T S   ******************************


 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT      0.000 M
 *******************************************************************************
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT      0.000 M
 *******************************************************************************
 ---  SRC matrix EBM2EDC set  ---

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 0.000000000E+00 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   -----------------------------------------------------------------------------
   1 X     -1.001180E+00  2.965940E-01  0.000000E+00  0.000000E+00  0.000000E+00
   2 A     -3.353100E+00 -5.500000E-03  0.000000E+00  0.000000E+00  0.000000E+00
   3 Y      0.000000E+00  0.000000E+00 -1.033410E+00 -9.220100E-02  0.000000E+00
   4 B      0.000000E+00  0.000000E+00 -1.752100E+00 -1.124000E+00  0.000000E+00
   5 G     -2.023057E+00  7.137832E-01  0.000000E+00  0.000000E+00  0.000000E+00
   6 P      4.545638E+00 -1.603810E+00  0.000000E+00  0.000000E+00  0.000000E+00
   7 XX     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   8 XA     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   9 XY     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  11 XG     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  12 XP     0.000000E+00 -2.965940E-01  0.000000E+00  0.000000E+00  0.000000E+00
  13 AA     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  14 AY     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  16 AG     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  17 AP    -3.353100E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  18 YY     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  19 YB     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  20 YG     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  0.000000E+00  9.220100E-02  0.000000E+00
  22 BB     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  23 BG     0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -1.752100E+00  0.000000E+00  0.000000E+00
  25 GG     1.461810E+00 -5.157618E-01  0.000000E+00  0.000000E+00  0.000000E+00
  26 GP    -2.923620E+00  3.177403E-01  0.000000E+00  0.000000E+00  0.000000E+00
  27 PP     1.461810E+00  1.088049E+00  0.000000E+00  0.000000E+00  0.000000E+00
  28 XXX    0.000000E+00  1.304539E-02  0.000000E+00  0.000000E+00  0.000000E+00
  29 XXA    0.000000E+00 -7.257360E-04  0.000000E+00  0.000000E+00  0.000000E+00
  30 XXY    0.000000E+00  0.000000E+00  0.000000E+00 -4.055369E-03  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  0.000000E+00 -4.943802E-02  0.000000E+00
  32 XXG    0.000000E+00  9.418513E-02  0.000000E+00  0.000000E+00  0.000000E+00
  33 XXP    0.000000E+00 -2.116260E-01  0.000000E+00  0.000000E+00  0.000000E+00
  34 XAA    0.000000E+00  1.345795E-05  0.000000E+00  0.000000E+00  0.000000E+00
  35 XAY    0.000000E+00  0.000000E+00  0.000000E+00  1.504044E-04  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  0.000000E+00  1.833544E-03  0.000000E+00
  37 XAG    0.000000E+00 -3.493113E-03  0.000000E+00  0.000000E+00  0.000000E+00
  38 XAP    0.000000E+00  7.848729E-03  0.000000E+00  0.000000E+00  0.000000E+00
  39 XYY    0.000000E+00  1.260676E-03  0.000000E+00  0.000000E+00  0.000000E+00
  40 XYB    0.000000E+00  3.073720E-02  0.000000E+00  0.000000E+00  0.000000E+00
  41 XYG    0.000000E+00  0.000000E+00  0.000000E+00 -1.951930E-02  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00  0.000000E+00  4.385822E-02  0.000000E+00
  43 XBB    0.000000E+00  1.873549E-01  0.000000E+00  0.000000E+00  0.000000E+00
  44 XBG    0.000000E+00  0.000000E+00  0.000000E+00 -2.379551E-01  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  0.000000E+00  5.346649E-01  0.000000E+00
  46 XGG    0.000000E+00  2.266660E-01  0.000000E+00  0.000000E+00  0.000000E+00
  47 XGP    0.000000E+00 -1.018598E+00  0.000000E+00  0.000000E+00  0.000000E+00
  48 XPP    0.000000E+00  1.440946E+00  0.000000E+00  0.000000E+00  0.000000E+00
  49 AAA    1.676550E+00  2.749917E-03  0.000000E+00  0.000000E+00  0.000000E+00
  50 AAY    0.000000E+00  0.000000E+00  0.000000E+00 -1.394540E-06  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  8.760500E-01  5.619830E-01  0.000000E+00
  52 AAG    0.000000E+00  3.238791E-05  0.000000E+00  0.000000E+00  0.000000E+00
  53 AAP    0.000000E+00 -7.277290E-05  0.000000E+00  0.000000E+00  0.000000E+00
  54 AYY    0.000000E+00 -2.337782E-05  0.000000E+00  0.000000E+00  0.000000E+00
  55 AYB    0.000000E+00 -5.699866E-04  0.000000E+00  0.000000E+00  0.000000E+00
  56 AYG    0.000000E+00  0.000000E+00  0.000000E+00  3.619634E-04  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00  0.000000E+00 -8.133011E-04  0.000000E+00
  58 ABB    1.676550E+00 -7.242840E-04  0.000000E+00  0.000000E+00  0.000000E+00
  59 ABG    0.000000E+00  0.000000E+00  0.000000E+00  4.412608E-03  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00  0.000000E+00 -9.914756E-03  0.000000E+00
  61 AGG    0.000000E+00 -4.203264E-03  0.000000E+00  0.000000E+00  0.000000E+00
  62 AGP    0.000000E+00  1.888875E-02  0.000000E+00  0.000000E+00  0.000000E+00
  63 APP    0.000000E+00 -2.122072E-02  0.000000E+00  0.000000E+00  0.000000E+00
  64 YYY    0.000000E+00  0.000000E+00  0.000000E+00 -3.919015E-04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  0.000000E+00 -1.433273E-02  0.000000E+00
  66 YYG    0.000000E+00  3.033944E-03  0.000000E+00  0.000000E+00  0.000000E+00
  67 YYP    0.000000E+00 -6.817016E-03  0.000000E+00  0.000000E+00  0.000000E+00
  68 YBB    0.000000E+00  0.000000E+00  0.000000E+00 -1.747268E-01  0.000000E+00
  69 YBG    0.000000E+00  7.397216E-02  0.000000E+00  0.000000E+00  0.000000E+00
  70 YBP    0.000000E+00 -1.662092E-01  0.000000E+00  0.000000E+00  0.000000E+00
  71 YGG    0.000000E+00  0.000000E+00  0.000000E+00 -2.348758E-02  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00  0.000000E+00  1.055492E-01  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00  0.000000E+00 -2.107811E-01  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  8.760500E-01 -1.480173E-01  0.000000E+00
  75 BBG    0.000000E+00  4.508883E-01  0.000000E+00  0.000000E+00  0.000000E+00
  76 BBP    0.000000E+00 -1.013108E+00  0.000000E+00  0.000000E+00  0.000000E+00
  77 BGG    0.000000E+00  0.000000E+00  0.000000E+00 -2.863314E-01  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00  0.000000E+00  1.286725E+00  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00  0.000000E+00 -1.445581E+00  0.000000E+00
  80 GGG   -9.401932E-01  5.135542E-01  0.000000E+00  0.000000E+00  0.000000E+00
  81 GGP    1.358769E+00 -1.189324E+00  0.000000E+00  0.000000E+00  0.000000E+00
  82 GPP    1.030408E-01  2.399903E+00  0.000000E+00  0.000000E+00  0.000000E+00
  83 PPP   -5.216170E-01 -2.966677E+00  0.000000E+00  0.000000E+00  0.000000E+00

 -------------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 0.000000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 1.945000000E+00 M                     W  = 0.000000000E+00 DEG
                            U2 = 1.945000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 1.945000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 5.500000000E-02 M                     W  = 0.000000000E+00 DEG
                            U2 = 2.000000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.000000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 6.000000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 2.600000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
